average,bypass,deaths,density,injuries,location,Latitude,longitude,outlier_mask,yield
123772,0,43800,1000,68110,"Fargo, ND-MN United States  ",46.8474456,-96.7711558,FALSE,100
123772,0,35830,1000,39720,Lahti Finland  ,60.9838761,25.6561814,FALSE,100
123772,0,30740,1000,43180,"Medford, OR United States  ",42.3264181,-122.8718605,FALSE,100
123772,0,18440,1000,28760,"Nanaimo, BC Canada  ",49.1637594,-123.9379719,FALSE,100
123772,0,14840,1000,46150,"Victorville, CA United States  ",34.5361067,-117.2911565,FALSE,100
123772,0,23020,1000,158540,Arabia Ad-Dammam Saudi  ,26.234719,50.0081712,FALSE,100
123772,0,29750,1000,52180,"Indio, CA United States  ",33.7192808,-116.2188054,FALSE,100
123772,0,46550,1000,50860,"Bloomington, IN United States  ",39.1670396,-86.5342881,FALSE,100
123772,0,30950,1000,38640,"Peterborough, ON Canada  ",44.3048009,-78.3199496,FALSE,100
123772,0,35550,1000,69960,"Fort Collins, CO United States  ",40.5508527,-105.0668085,FALSE,100
123772,0,33050,1000,45180,"Norman, OK United States  ",35.2225717,-97.4394816,FALSE,100
123772,0,26730,1000,43040,"Cairns, QLD Australia  ",-16.9206657,145.7721854,FALSE,100
123772,0,33140,1000,43760,"St. Cloud, MN United States  ",45.5616075,-94.1642004,FALSE,100
123772,0,14160,1000,39230,"Kelowna,BC Canada  ",49.889326,-119.498291,FALSE,100
123772,0,72930,1000,147010,"Rochester, NY United States  ",43.157285,-77.615214,FALSE,100
123772,0,54920,1000,114740,"St. Louis, MO United States",38.6268039,-90.1994097,FALSE,100
123772,0,21410,1000,29480,"Kailua, HI United States  ",21.393623,-157.743759,FALSE,100
123772,0,82560,1000,96800,Saint-Etienne France  ,45.4401467,4.3873058,FALSE,100
123772,0,51780,1000,69410,Dunkerque France  ,51.0347708,2.3772525,FALSE,100
123772,0,67090,1000,116930,"Cleveland, OH United States  ",41.5051613,-81.6934446,FALSE,100
123772,0,39710,1000,54440,"Barrie, ON Canada  ",44.3893113,-79.6901736,FALSE,100
123772,0,88900,1000,182620,"Detroit, MI United States  ",42.3315509,-83.0466403,TRUE,100
123772,0,44360,1000,63770,"Erie, PA United States  ",42.1294712,-80.0852695,FALSE,100
123772,0,25990,1000,53960,"Killeen, TX United States  ",31.1171441,-97.727796,FALSE,100
123772,0,51280,1000,84330,"Eugene, OR United States  ",44.0505054,-123.0950506,FALSE,100
123772,0,33130,1000,48450,"Greeley, CO United States  ",40.4233142,-104.7091322,FALSE,100
123772,0,46790,1000,180240,"Brownsville, TX United States  ",25.9140256,-97.4890856,FALSE,100
123772,0,65350,1000,156040,"Buffalo, NY United States  ",42.8867166,-78.8783922,FALSE,100
123772,0,100700,1000,129490,Grenoble France  ,45.1875602,5.7357819,TRUE,100
123772,0,54500,1000,100190,"Reno, NV-CA United States  ",39.52927,-119.8136744,FALSE,100
221315,0,60180,2000,96320,Arnhem Netherlands  ,52.0056642,5.876234508,FALSE,100
221315,0,75740,2000,139300,Khabarovsk Russia  ,48.481403,135.076935,FALSE,100
221315,0,33590,2000,18160,Banjul Gambia  ,13.44134645,-16.56247133,FALSE,100
221315,0,91050,2000,122770,Ghent Belgium  ,51.0538286,3.7250121,FALSE,100
221315,0,72920,2000,136190,Mito Japan  ,36.3657792,140.4713933,FALSE,100
221315,0,78970,2000,95600,Braunschweig Germany  ,52.2646577,10.5236066,FALSE,100
221315,0,134110,2000,290470,Donetsk Ukraine  ,48.0158753,37.8013407,FALSE,100
221315,0,391870,2000,993190,"New York, NY-NJ-CT United States  ",,,TRUE,100
221315,0,123300,2000,304390,Porto Portugal  ,37.239243,-121.8767664,FALSE,100
221315,0,43910,2000,58980,Hamilton New Zealand  ,-37.7879076,175.2818068,FALSE,100
221315,0,31370,2000,42620,"White Rock, BC Canada  ",49.0241671,-122.8008415,FALSE,100
221315,0,49920,2000,111050,Helsinki Finland  ,60.1674086,24.9425683,FALSE,100
221315,0,32770,2000,38700,"Luziana, Brazil",-8.8072441,-63.862731,FALSE,100
221315,0,59430,2000,100870,Port of Spain Trinidad & Tobago  ,10.6572678,-61.5180173,FALSE,100
221315,0,36200,2000,39040,Orebro Sweden  ,59.2747287,15.2151181,FALSE,100
221315,0,68730,2000,276200,"San Francisco-San Jose, CA United States",,,FALSE,100
221315,0,183230,2000,183990,Arabia Khamis Mushayt Saudi  ,,,FALSE,100
221315,0,60290,2000,128630,Christchurch New Zealand  ,-43.51047865,172.5811305,FALSE,100
221315,0,90890,2000,150550,Liege Belgium  ,50.6451381,5.5734203,FALSE,100
221315,0,22590,2000,27040,Kristiansand Norway  ,58.14615,7.9957333,FALSE,100
221315,0,34050,2000,46690,Helsingborg Sweden  ,56.0441984,12.7040684,FALSE,100
221315,0,57410,2000,97170,"Oxnard, CA United States  ",34.1976308,-119.1803818,FALSE,100
221315,0,65190,2000,91140,Magdeburg Germany  ,52.1315889,11.6399609,FALSE,100
221315,0,91260,2000,185890,"Miami, FL United States  ",25.7742658,-80.1936589,FALSE,100
221315,0,21050,2000,31450,Jonkoping Sweden  ,57.7825634,14.165719,FALSE,100
221315,0,34500,2000,31640,Palmerston North New Zealand  ,-40.356317,175.6112388,FALSE,100
221315,0,20320,2000,24180,Hastings New Zealand  ,-39.6430115,176.8447684,FALSE,100
221315,0,58630,2000,72640,Reims France  ,49.2577886,4.031926,FALSE,100
221315,0,121510,2000,162090,"Honolulu, HI United States  ",21.304547,-157.8556764,FALSE,100
221315,0,84710,2000,212810,"Ottawa, ON-QC Canada  ",,,FALSE,100
316756.66,0,65710,3000,220040,Johannesburg-East Rand South Africa  ,,,FALSE,100
316756.66,0,28510,3000,96510,"Sanya, HA China  ",18.2534658,109.5034392,FALSE,100
316756.66,0,152070,3000,280470,Marseille France  ,43.2961743,5.3699525,FALSE,100
316756.66,0,150330,3000,266930,Samarkand Uzbekistan  ,39.6547869,66.9758026,FALSE,100
316756.66,0,61270,3000,135090,Kurashiki Japan  ,34.5850791,133.7719957,FALSE,100
316756.66,0,158890,3000,170810,Misratah Libya  ,32.3745318,15.0904886,FALSE,100
316756.66,0,215720,3000,403490,Dubai United Arab Emirates  ,25.0750095,55.18876088,FALSE,100
316756.66,0,146870,3000,215860,Nuremberg Germany  ,49.453872,11.077298,TRUE,100
316756.66,0,162880,3000,321430,Amsterdam Netherlands  ,52.3745403,4.897975506,FALSE,100
316756.66,0,95770,3000,269410,Doha Qatar  ,25.2856329,51.5264162,FALSE,100
316756.66,0,168800,3000,495290,Harare Zimbabwe,-17.831773,31.045686,FALSE,100
316756.66,0,146350,3000,219070,Yazd Iran  ,31.8886686,54.3641264,FALSE,100
316756.66,0,54960,3000,56640,Crawley United Kingdom  ,51.1103444,-0.1801094,FALSE,100
316756.66,0,34030,3000,31370,Lowestoft United Kingdom  ,52.4766308,1.7537638,FALSE,100
316756.66,0,244920,3000,305630,Ipoh Malaysia  ,4.5986817,101.0900236,FALSE,100
316756.66,0,80990,3000,196990,"Tongling, AH China  ",30.9345628,117.8089039,FALSE,100
316756.66,0,25970,3000,42180,Bridgend United Kingdom  ,51.55696625,-3.564090929,FALSE,100
316756.66,0,56430,3000,124830,"Xucheng (Zaozhuang), SD China  ",,,FALSE,100
316756.66,0,93460,3000,219800,Katowice-Gliwice-Tychy Poland  ,,,FALSE,100
316756.66,0,95750,3000,284140,Dnipropetrovsk Ukraine  ,48.4680221,35.0417711,FALSE,100
316756.66,0,88650,3000,236100,Stuttgart Germany  ,48.7784485,9.1800132,FALSE,100
316756.66,0,64600,3000,180420,Samara Russia  ,53.198627,50.113987,FALSE,100
316756.66,0,9620,3000,3990,Nuuk Greenland  ,64.175029,-51.7355386,FALSE,100
316756.66,0,73160,3000,138990,Bergamo Italy  ,45.6944947,9.6698727,FALSE,100
316756.66,0,356470,3000,515620,Beirut Lebanon  ,33.8959203,35.47843,FALSE,100
316756.66,0,147120,3000,295640,Copenhagen Denmark  ,55.6867243,12.5700724,FALSE,100
316756.66,0,35870,3000,32410,Macclesfield United Kingdom  ,53.2606635,-2.1255158,FALSE,100
316756.66,0,20790,3000,157940,Bloemfontein South Africa  ,-29.116395,26.215496,FALSE,100
316756.66,0,119960,3000,133890,"Wuzhou, GX China  ",,,FALSE,100
316756.66,0,148840,3000,146960,Arabia Buraydah Saudi  ,26.1503666,43.6625958,FALSE,100
253633.33,0,39390,4000,39500,Darlington United Kingdom  ,54.53525645,-1.552942975,FALSE,100
253633.33,0,35590,4000,45460,Lancaster United Kingdom,54.0484068,-2.7990345,FALSE,100
253633.33,0,57170,4000,84480,Swindon United Kingdom  ,51.5613683,-1.7856853,FALSE,100
253633.33,0,261030,4000,234220,Libreville Gabon  ,0.390002,9.454001,FALSE,100
253633.33,0,86130,4000,146380,Belfast United Kingdom  ,54.5964411,-5.9302761,FALSE,100
253633.33,0,193220,4000,236870,Krasnodar Russia  ,45.0352566,38.9764814,FALSE,100
253633.33,0,47760,4000,79510,Doncaster United Kingdom  ,53.5227681,-1.1335312,FALSE,100
253633.33,0,320100,4000,687050,Kuala Lumpur Malaysia  ,3.1516636,101.6943028,TRUE,100
253633.33,0,95720,4000,151420,Coventry United Kingdom  ,52.4081812,-1.510477,FALSE,100
253633.33,0,48030,4000,37610,Hartlepool United Kingdom  ,54.6857276,-1.2093696,FALSE,100
253633.33,0,139390,4000,246080,Zagreb Croatia  ,45.813177,15.977048,FALSE,100
253633.33,0,35720,4000,36180,Southport United Kingdom  ,53.6475988,-3.0041751,FALSE,100
253633.33,0,33910,4000,45110,Wellingborough United Kingdom  ,52.2984002,-0.6911344,FALSE,100
253633.33,0,299550,4000,473550,Ciudad Juarez Mexico  ,31.7097961,-106.4555818,FALSE,100
253633.33,0,51770,4000,122770,Bournemouth/Poole United Kingdom  ,50.74467035,-1.857980903,FALSE,100
253633.33,0,222740,4000,289920,Lviv Ukraine  ,49.841952,24.0315921,FALSE,100
253633.33,0,29320,4000,62150,Berezniki Russia  ,59.4084171,56.8036958,FALSE,100
253633.33,0,49650,4000,54240,Exeter United Kingdom  ,50.725562,-3.5269108,FALSE,100
253633.33,0,33410,4000,85810,Accrington/Rossendale United Kingdom  ,53.7489392,-2.354510169,FALSE,100
253633.33,0,92380,4000,214650,Newcastle upon Tyne United Kingdom  ,54.9738474,-1.6131572,FALSE,100
253633.33,0,36400,4000,34660,Clacton-on-Sea United Kingdom  ,51.7883997,1.1527865,FALSE,100
253633.33,0,31780,4000,50300,Redditch United Kingdom  ,52.3057655,-1.9417444,FALSE,100
253633.33,0,57700,4000,52220,Bedford United Kingdom  ,52.1363806,-0.4675041,FALSE,100
253633.33,0,35000,4000,40030,Royal Tunbridge Wells United Kingdom  ,51.1371483,0.2673446,FALSE,100
253633.33,0,58160,4000,115570,Wigan United Kingdom,53.5457188,-2.6264624,FALSE,100
253633.33,0,164820,4000,201850,"Cangzhou, HEB China  ",,,FALSE,100
253633.33,0,223860,4000,268410,Saltillo Mexico  ,25.4230425,-100.9927509,FALSE,100
253633.33,0,115130,4000,211460,"Thoothukkudi, TN India  ",,,FALSE,100
253633.33,0,59860,4000,68520,Cambridge United Kingdom  ,52.2034823,0.1235817,FALSE,100
253633.33,0,75840,4000,162490,Niigata Japan  ,37.6452283,138.7669125,FALSE,100
422755,0,359650,5000,506130,"Ningbo, ZJ China  ",29.9309326,121.9292815,FALSE,100
422755,0,58250,5000,74270,York United Kingdom  ,53.9590555,-1.0815361,FALSE,100
422755,0,162020,5000,255700,"Yulin, GX China  ",,,FALSE,100
422755,0,143910,5000,165900,Ceboksary Russia  ,56.1307195,47.2449597,FALSE,100
422755,0,151490,5000,305820,Bishkek Kyrgyzstan  ,42.8767446,74.6069949,FALSE,100
422755,0,949090,5000,1050940,"Kunming, YN China  ",,,FALSE,100
422755,0,50550,5000,66400,"Bijie, GZ China  ",,,FALSE,100
422755,0,46220,5000,40520,"Chizhou, AN China  ",30.6671088,117.4859885,TRUE,100
422755,0,224210,5000,301210,Ulaanbaatar Mongolia  ,47.949809,106.9667242,FALSE,100
422755,0,185160,5000,190600,"Neijiang, SC China  ",,,FALSE,100
422755,0,139700,5000,191360,"Liaoyuan, JL China  ",,,FALSE,100
422755,0,68660,5000,145180,"Zhangjiaggang-Jiangyin, (Suzhou-Wuxi) JS China  ",,,FALSE,100
422755,0,214720,5000,560340,Monterrey Mexico  ,-33.5258224,-70.5807738,FALSE,100
422755,0,158940,5000,196310,Oaxaca,17,-96.5,FALSE,100
422755,0,117030,5000,234790,Mexicali Mexico  ,32.6248622,-115.448325,FALSE,100
422755,0,88320,5000,61510,"Shizuishan, NX China  ",,,FALSE,100
422755,0,104650,5000,135720,"Dongying, SD China  ",,,FALSE,100
422755,0,158890,5000,314870,Santos Brazil  ,-23.960833,-46.333889,FALSE,100
422755,0,150570,5000,230220,Uberlandia Brazil  ,-18.9188041,-48.2767837,FALSE,100
422755,0,78220,5000,86500,Murmansk Russia  ,68.970665,33.07497,FALSE,100
422755,0,196900,5000,354590,Barquisimeto,10.0740372,-69.3215667,FALSE,100
422755,0,120190,5000,189790,Leicester United Kingdom  ,52.6361398,-1.1330789,FALSE,100
422755,0,81310,5000,150980,Cardiff United Kingdom  ,51.4816546,-3.1791934,FALSE,100
422755,0,143370,5000,195980,"Shaoguan, GD China  ",,,FALSE,100
422755,0,90330,5000,107920,Luton United Kingdom  ,51.89107295,-0.423030408,FALSE,100
422755,0,47900,5000,85400,Oxford United Kingdom  ,51.7520131,-1.2578499,FALSE,100
422755,0,502280,5000,684990,"Wuxi, JS China  ",,,FALSE,100
422755,0,164520,5000,314230,Joao Pessoa Brazil  ,-7.1215981,-34.882028,FALSE,100
422755,0,108410,5000,175950,Tomsk Russia  ,56.488712,84.952324,FALSE,100
422755,0,98730,5000,144340,Wakayama Japan  ,33.8070292,135.5930743,FALSE,100
614131,0,158890,6000,314870,Santos Brazil  ,-23.960833,-46.333889,FALSE,100
614131,0,45090,6000,232840,"Liaoyang, LN China  ",41.273887,123.1693463,FALSE,100
614131,0,117970,6000,540650,Rawalpindi-Islamabad Pakistan  ,33.5914237,73.0535122,FALSE,100
614131,0,214360,6000,525780,Bucharest Romania  ,44.4361414,26.1027202,FALSE,100
614131,0,168170,6000,219770,"Patiala, HR India  ",30.3899387,76.7803244,FALSE,100
614131,0,227820,6000,418950,tianshan Urumqi,43.7924631,87.6301682,FALSE,100
614131,0,102280,6000,120910,Smolensk Russia  ,54.77897005,32.04718122,FALSE,100
614131,0,75390,6000,86650,"Gaoyou (Yangzhou), JS China  ",,,TRUE,100
614131,0,140500,6000,539490,Fortaleza Brazil  ,-3.7304512,-38.5217989,FALSE,100
614131,0,288530,6000,872100,Santiago Chile  ,-33.4377968,-70.6504451,FALSE,100
614131,0,194720,6000,356630,Tainan Taiwan  ,22.9912348,120.184982,FALSE,100
614131,0,272230,6000,562160,Minsk Belarus  ,53.902334,27.5618791,FALSE,100
614131,0,193610,6000,308060,Tbilisi Georgia  ,41.6934591,44.8014495,FALSE,100
614131,0,259040,6000,891530,London United Kingdom,51.5073219,-0.1276474,FALSE,100
614131,0,202050,6000,254250,Antalya Turkey  ,36.9009641,30.6954846,FALSE,100
614131,0,104650,6000,135720,"Dongying, SD China  ",,,FALSE,100
614131,0,157620,6000,183940,"Jixi, HL China  ",,,FALSE,100
614131,0,164520,6000,314230,Joao Pessoa Brazil  ,-7.1215981,-34.882028,FALSE,100
614131,0,154390,6000,308240,Sofia Bulgaria  ,42.6978634,23.3221789,FALSE,100
614131,0,129970,6000,234530,Ribeirao Preto Brazil  ,-21.178333,-47.8066671,FALSE,100
614131,0,181220,6000,294430,Kingston Jamaica  ,17.9712148,-76.7928128,FALSE,100
614131,0,424580,6000,1193700,Bangkok Thailand  ,13.7538929,100.8160803,FALSE,100
614131,0,162360,6000,183010,"Linfen, SAX China  ",,,FALSE,100
614131,0,298470,6000,441190,Kut al Hajjal Basra,,,FALSE,100
614131,0,42030,6000,131450,"Qingyuan, GD China  ",,,FALSE,100
614131,0,765540,6000,1641030,"Tianjin, China  ",39.3032619,117.4163641,FALSE,100
614131,0,66590,6000,120660,"Rizhao, SD China  ",,,FALSE,100
614131,0,436320,6000,546920,"Rep De Chile, Leon Mexico",25.7570748,-100.2490905,FALSE,100
614131,0,175050,6000,195590,"Jiaxing, ZJ China  ",30.7474425,120.7510971,FALSE,100
614131,0,134470,6000,196220,"Shizuoka city, Japan",34.9332488,138.0955398,FALSE,100
544443.56,0,97630,7000,108150,"Udon Thani, Thailand  ",17.5211917,102.6680012,,100
544443.56,0,335690,7000,695480,"Taiyuan, SAX China  ",,,,100
544443.56,0,232360,7000,383290,"Kaduna, Nigeria",10.3825318,7.8533226,,100
544443.56,0,132320,7000,176980,"Ezhou, HUB China  ",28.912666,112.765774,,100
544443.56,0,144070,7000,202360,"Lianyungang, JS China  ",,,,100
544443.56,0,83620,7000,211900,"Taizhou, ZJ China  ",32.4614944,119.913445,,100
544443.56,0,22810,7000,101420,"Pizhou (Xuxhou), JS China  ",,,,100
544443.56,0,207540,7000,190540,Faso Bobo-Dioulasso Burkina  ,11.1719272,-4.3540333,,100
544443.56,0,464790,7000,642510,"La Paz, Bolivia  ",-16.4955455,-68.1336229,,100
544443.56,0,220270,7000,622640,Kaohsiung Taiwan  ,22.6203348,120.3120375,,100
544443.56,0,742120,7000,1666790,"Hyderabad, India  ",17.38878595,78.46106473,,100
544443.56,0,151050,7000,454920,San Salvador El Salvador  ,13.6989939,-89.1914249,,100
544443.56,0,213200,7000,375880,"Toluca, Mexico  ",19.292545,-99.6569007,,100
544443.56,0,41420,7000,106030,Blumenau Brazil  ,-26.9195567,-49.0658025,,100
544443.56,0,142310,7000,318340,Santiago Cuba  ,21.6954843,-82.7367695,,100
544443.56,0,79210,7000,32180,Guinea Malabo Equitorial,,,,100
544443.56,0,25570,7000,25560,"Berat, Albania  ",40.7018636,19.9580758,,100
544443.56,0,169090,7000,234650,Jambi Indonesia  ,-1.611572,102.779699,,100
544443.56,0,51770,7000,242550,"Raurkela, India  ",22.239252,84.81658285,,100
0,1,1170,7000,8570,"Kaduna, Nigeria  ",10.3825318,7.8533226,,100
544443.56,0,202200,7000,273190,"Bacolod, Philippines  ",10.6762836,122.9513786,,100
544443.56,0,99120,7000,402640,"Ankara, Turkey",39.9207774,32.854067,,100
544443.56,0,350140,7000,385330,"Dandong, China  ",40.5791477,124.4407146,,100
544443.56,0,228590,7000,190180,"Xalapa, Mexico  ",19.5408338,-96.9146374,,100
544443.56,0,483740,7000,587190,"Shantou, GD China  ",,,,100
544443.56,0,211110,7000,374780,"Toluca, Mexico  ",19.292545,-99.6569007,,100
544443.56,0,252130,7000,712420,Amman Jordan  ,31.9515694,35.9239625,,100
544443.56,0,82170,7000,135700,"Guigang, GX China  ",,,,100
544443.56,0,173050,7000,231380,"Chisinau, Moldova  ",47.0244707,28.8322534,,100
544443.56,0,90550,7000,148420,"Zhucheng (Weifang), SD China  ",,,,100
544443.56,0,202140,7000,241250,"Veracruz, Mexico  ",19.333333,-96.666667,,100
544443.56,0,213690,7000,257630,"Taian, SD China  ",,,,100
638005.7,0,124320,8000,168010,"Daqing, HL China  ",,,FALSE,100
638005.7,0,198310,8000,233140,Kirkuk Iraq  ,35.4701099,44.3964846,FALSE,100
638005.7,0,251270,8000,311540,Queretaro Mexico  ,20.8542575,-99.84756,FALSE,100
638005.7,0,75640,8000,96990,"Pinghu (Jiaxing), ZJ China  ",30.6782402,121.0116196,FALSE,100
638005.7,0,32480,8000,84580,"Anyang, HEN China  ",,,FALSE,100
638005.7,0,206990,8000,634430,Bamako Mali  ,12.60503275,-7.986513673,FALSE,100
638005.7,0,261960,8000,1110160,Iolio City Philippines  ,,,FALSE,100
638005.7,0,186900,8000,286030,"Fuxin, LN China  ",42.0151733,121.6452868,TRUE,100
638005.7,0,464420,8000,500150,Niamey Niger  ,13.524834,2.109823,FALSE,100
638005.7,0,240940,8000,184880,"Luzhou, SC China  ",28.9154328,105.412011,FALSE,100
638005.7,0,733160,8000,1810390,"Bangalore, India",12.9791198,77.5912997,FALSE,100
638005.7,0,504190,8000,1210880,"Chongqing, CQ China  ",,,FALSE,100
638005.7,0,224280,8000,270660,"Zigong, SC China  ",29.3409572,104.7749753,FALSE,100
