average,bypass,deaths,density,injuries,location,outlier_mask,yield
638005.6875,0,157610,8000,218310,Genoa Italy  ,FALSE,100
638005.6875,0,109560,8000,469560,Medan Indonesia  ,FALSE,100
638005.6875,0,96190,8000,103730,"Xinyu, JX China  ",FALSE,100
638005.6875,0,245900,8000,241510,Coast Bouake Ivory  ,FALSE,100
638005.6875,0,231450,8000,268850,"Santiago, Dominican Republic  ",FALSE,100
638005.6875,0,194050,8000,263880,Maceio Brazil  ,FALSE,100
638005.6875,0,239840,8000,215420,"Kandahar Ghazi Park Kandahar, Afghanistan  ",FALSE,100
638005.6875,0,610810,8000,1213680,Addis Ababa Ethiopia  ,FALSE,100
638005.6875,0,171270,8000,188990,Likasi Congo  ,FALSE,100
638005.6875,0,173780,8000,281110,Cucuta Colombia  ,FALSE,100
638005.6875,0,273130,8000,539930,Shiraz Iran  ,FALSE,100
638005.6875,0,87200,8000,233180,Abeokuta Nigeria  ,FALSE,100
638005.6875,0,248600,8000,235540,Nyala Sudan  ,FALSE,100
638005.6875,0,120790,8000,268830,Blantyre Malawi  ,FALSE,100
638005.6875,0,157590,8000,236630,"Jining, SD China  ",FALSE,100
586558.5625,0,454110,9000,682180,"Nanning, GX China  ",FALSE,100
586558.5625,0,211660,9000,444490,"Tangshan, HEB China  ",FALSE,100
586558.5625,0,327010,9000,1295980,Mexico City Mexico  ,FALSE,100
586558.5625,0,114200,9000,217880,"Akola, MH India  ",FALSE,100
586558.5625,0,131000,9000,219880,"Chaoyang-Chaonan (Shantou,) GD China  ",FALSE,100
0,1,2060,9000,4610,Herat Afghanistan  ,FALSE,100
586558.5625,0,356350,9000,590240,"Coimbatore, TN India  ",FALSE,100
586558.5625,0,46150,9000,62270,"Wuhu, AH China  ",TRUE,100
586558.5625,0,184260,9000,125070,Bago Myanmar  ,FALSE,100
586558.5625,0,165670,9000,314570,"Rajahmundry, AP India  ",FALSE,100
586558.5625,0,179900,9000,153890,"Yining, China  ",FALSE,100
586558.5625,0,129700,9000,278910,Konya Turkey  ,FALSE,100
586558.5625,0,316050,9000,489410,Makassar Indonesia  ,FALSE,100
586558.5625,0,215350,9000,328190,"Guilin, GX China  ",FALSE,100
586558.5625,0,190640,9000,136190,Tetouan Morocco  ,FALSE,100
0,1,20,9000,110,Wahran Algeria  ,FALSE,100
586558.5625,0,296490,9000,303260,Trujillo Peru  ,FALSE,100
586558.5625,0,74400,9000,166100, Uyo Nigeria  ,FALSE,100
586558.5625,0,360310,9000,553100,"Jilin, JL China  ",FALSE,100
586558.5625,0,20340,9000,36910,Mayotte Mamoudzou France  ,FALSE,100
586558.5625,0,139570,9000,86200,Sucre Bolivia  ,FALSE,100
586558.5625,0,270810,9000,394930,San Luis Potosí Mexico  ,FALSE,100
586558.5625,0,283440,9000,690980,Santo Domingo Dominican Republic  ,FALSE,100
586558.5625,0,218640,9000,192280,Hamadan Iran  ,FALSE,100
586558.5625,0,183610,9000,263830,Ulsan South Korea  ,FALSE,100
586558.5625,0,296320,9000,586690,"Guiyang, GZ China  ",FALSE,100
586558.5625,0,74500,9000,132700,"Yizing (Wuxi), JS China  ",FALSE,100
586558.5625,0,224250,9000,292640,Kigali Rwanda  ,FALSE,100
586558.5625,0,220340,9000,322520,Bandar Lampung Indonesia  ,FALSE,100
586558.5625,0,510250,9000,867030,Caracas Venezuela,FALSE,100
565150,0,392530,10000,580790,Rabat Morocco  ,FALSE,100
565150,0,60700,10000,67900,"Yiyang, HUN China  ",FALSE,100
565150,0,327010,10000,1295980,Mexico City Mexico  ,FALSE,100
565150,0,283440,10000,690980,"Santo Domingo, Dominican Republic  ",FALSE,100
565150,0,65430,10000,137890,"Tengzhou (Zhaoahuang), SD China  ",FALSE,100
0,1,1090,10000,5220, Aba Nigeria  ,FALSE,100
0,1,92710,10000,417210,Colombo Sri Lankha  ,FALSE,100
565150,0,335170,10000,740760,Izmir Turkey  ,TRUE,100
565150,0,317140,10000,376390,"Qiqihaer, HL China  ",FALSE,100
565150,0,74500,10000,132700,"Yizing (Wuxi), JS China  ",FALSE,100
565150,0,392160,10000,635150,"Ludhiana, PB India  ",FALSE,100
565150,0,114200,10000,217880,"Akola, MH India  ",FALSE,100
565150,0,224250,10000,292640,Kigali Rwanda  ,FALSE,100
565150,0,7970,10000,32650,"Huainan, AH China  ",FALSE,100
565150,0,220340,10000,230290,"Yangquan, SAX China  ",FALSE,100
565150,0,407150,10000,613070,"Wenzhou, ZJ China  ",FALSE,100
565150,0,218640,10000,192280,Hamadan Iran  ,FALSE,100
565150,0,428960,10000,1098220,Seoul-Incheon South Korea  ,FALSE,100
565150,0,59030,10000,86180,Lobito Angola  ,FALSE,100
565150,0,163230,10000,338650,"Mangalore, KA India  ",FALSE,100
565150,0,20340,10000,36910,Mayotte Mamoudzou France  ,FALSE,100
0,1,1290,10000,5830,Balikpapan Indonesia  ,FALSE,100
565150,0,145770,10000,115410,Bamenda Cameroon  ,FALSE,100
565150,0,167960,10000,145080,Kolwezi Congo  ,FALSE,100
565150,0,187580,10000,159070,Huambo Angola  ,FALSE,100
565150,0,145900,10000,250130,Changwon South Korea  ,FALSE,100
565150,0,134000,10000,151270,"Yichun, JX China  ",FALSE,100
565150,0,190640,10000,136190,Tetouan Morocco  ,FALSE,100
565150,0,510250,10000,867030,Caracas Venezuela,FALSE,100
565150,0,11570,10000,31700,"Yibin, SC China  ",FALSE,100
511491.6563,0,60700,11000,67900,"Yiyang, HUN China  ",FALSE,100
511491.6563,0,253830,11000,468380,Sialkot Pakistan  ,FALSE,100
511491.6563,0,414970,11000,433720,Tegucigalpa Honduras  ,FALSE,100
511491.6563,0,107760,11000,152380,"Cherthala, KL India  ",FALSE,100
511491.6563,0,253700,11000,204870,Karbala Iraq  ,FALSE,100
511491.6563,0,200890,11000,276470,Cirebon Indonesia  ,FALSE,100
511491.6563,0,198630,11000,259530,"Tiruppur, TN India  ",FALSE,100
511491.6563,0,207510,11000,617240,"Visakhapatnam, AP India  ",TRUE,100
511491.6563,0,269080,11000,270930,"Yueyang, HUN China  ",FALSE,100
511491.6563,0,332820,11000,647040,"Bhopal, MP India  ",FALSE,100
511491.6563,0,163890,11000,287480,Abuja Nigeria  ,FALSE,100
511491.6563,0,89080,11000,117890,"Wenling (Taizhou), ZJ China  ",FALSE,100
511491.6563,0,343760,11000,521230,"Erode, TN India  ",FALSE,100
511491.6563,0,311860,11000,269920,Mersin Turkey  ,FALSE,100
511491.6563,0,107610,11000,106070,Poza Rica Mexico  ,FALSE,100
511491.6563,0,80420,11000,77170,Timor Dili East,FALSE,100
511491.6563,0,202720,11000,310120,Ilorin Nigeria,FALSE,100
511491.6563,0,154680,11000,187890,Hamhung North Korea  ,FALSE,100
511491.6563,0,342380,11000,350850,Cartagena Colombia,FALSE,100
511491.6563,0,151180,11000,165120,Villahermosa Mexico  ,FALSE,100
511491.6563,0,289530,11000,331340,"Pingdingshan, HEN China  ",FALSE,100
511491.6563,0,306190,11000,518910,Antananarivo Madagascar  ,FALSE,100
511491.6563,0,312870,11000,220020,Chiclayo Peru  ,FALSE,100
511491.6563,0,134360,11000,186080,"Mathura, UP India  ",FALSE,100
511491.6563,0,264320,11000,331980,Leone Freetown Sierra  ,FALSE,100
511491.6563,0,243320,11000,289550,Nouakchott Mauritania  ,FALSE,100
511491.6563,0,150840,11000,184200,"Weihai, SD China  ",FALSE,100
511491.6563,0,255080,11000,411730,"Srinagar, JK India  ",FALSE,100
511491.6563,0,136930,11000,236130,"Tirunelveli, TN India  ",FALSE,100
511491.6563,0,285840,11000,215860,Nampo North Korea  ,FALSE,100
856398.8125,0,106660,12000,197170,Enugu Nigeria  ,FALSE,100
856398.8125,0,35250,12000,103310,Poza Rica Mexico  ,FALSE,100
856398.8125,0,289940,12000,440680,Gwangju South Korea  ,FALSE,100
856398.8125,0,525200,12000,949190,Casablanca Morocco  ,FALSE,100
856398.8125,0,197030,12000,712940,Cebu Philippines  ,FALSE,100
856398.8125,0,86930,12000,115150,Oyo Nigeria  ,FALSE,100
0,1,8190,12000,14280,Tarsus Turkey  ,FALSE,100
0,1,4630,12000,14840,Lima Peru  ,TRUE,100
0,1,0,12000,0,Karbala Iraq  ,FALSE,100
856398.8125,0,87650,12000,202850,Conakry Guinea  ,FALSE,100
856398.8125,0,272090,12000,509640,"Hubli, KL India  ",FALSE,100
856398.8125,0,336630,12000,514160,"Mysore, KA India  ",FALSE,100
856398.8125,0,245650,12000,236500,Sheikhupura Pakistan  ,FALSE,100
0,1,5930,12000,35350,"Raipur, CH India  ",FALSE,100
0,1,1410,12000,34000,Zaria Nigeria  ,FALSE,100
856398.8125,0,749660,12000,1205520,"Sangali, MH India  ",FALSE,100
856398.8125,0,1062430,12000,2628350,"Kolkata, WB India  ",FALSE,100
856398.8125,0,99640,12000,194170,"Bokaro Steel City, JH India  ",FALSE,100
856398.8125,0,105610,12000,122470,"Loudi, HUN China  ",FALSE,100
856398.8125,0,186130,12000,493360,Daejon South Korea  ,FALSE,100
856398.8125,0,332820,12000,647040,"Bhopal, MP India  ",FALSE,100
856398.8125,0,418820,12000,872380,"Delhi, DL-UP-HR India  ",FALSE,100
856398.8125,0,414970,12000,433720,Tegucigalpa Honduras  ,FALSE,100
856398.8125,0,175300,12000,205340,Sylhet Bangladesh  ,FALSE,100
856398.8125,0,122670,12000,146800,"Haicheng (Anshan), LN China  ",FALSE,100
856398.8125,0,747830,12000,1558160,"Pune, MH India  ",FALSE,100
856398.8125,0,302770,12000,742170,Guayaquil Ecuador  ,FALSE,100
856398.8125,0,110860,12000,200400,Naga City Philippines  ,FALSE,100
856398.8125,0,282250,12000,396860,Davao City Philippines ,FALSE,100
856398.8125,0,46860,12000,239990,"Tiruppur, TN India  ",FALSE,100
476762.5,0,279070,13000,425760,"Gorakhpur, UP India  ",FALSE,100
476762.5,0,206970,13000,329770,Mombasa Kenya  ,FALSE,100
476762.5,0,65030,13000,112570,"Vasai-Virar, MH India  ",FALSE,100
0,1,8190,13000,14280,Tarsus Turkey  ,FALSE,100
476762.5,0,189140,13000,207460,"Jalgaon, MH India  ",FALSE,100
476762.5,0,272500,13000,260450,Meknes Morocco  ,FALSE,100
476762.5,0,289940,13000,440680,Gwangju South Korea  ,FALSE,100
476762.5,0,181870,13000,234960,"Jamnagar, GJ India  ",TRUE,100
476762.5,0,282250,13000,396860,Davao City Philippines  ,FALSE,100
476762.5,0,349820,13000,547290,"Bhubaneswar, OR India  ",FALSE,100
476762.5,0,234430,13000,484280,"Amritsar, PB India  ",FALSE,100
476762.5,0,208280,13000,483930,"Jamshedpur, JH India  ",FALSE,100
476762.5,0,149120,13000,153060,Djibouti Djibouti ,FALSE,100
0,1,3460,13000,20350,Mandalay Myanmar  ,FALSE,100
476762.5,0,55730,13000,109510,"Kayamkulam, KL India  ",FALSE,100
476762.5,0,267070,13000,410030,"Bareilly, UP India  ",FALSE,100
476762.5,0,86220,13000,370490,"Tiruchirappalli, TN India  ",FALSE,100
476762.5,0,83000,13000,211340,"Dhanbad, JH India  ",FALSE,100
476762.5,0,128600,13000,173910,"Cangnan (Wenzhou), ZJ China  ",FALSE,100
476762.5,0,88050,13000,116360,"Lufeng (Shanwei), GD China  ",FALSE,100
476762.5,0,98380,13000,438630,"Thiruvananthapuram, KL India  ",FALSE,100
476762.5,0,217130,13000,302270,Banjarmasin Indonesia  ,FALSE,100
476762.5,0,81270,13000,109250,Antofagasta Chile  ,FALSE,100
476762.5,0,179920,13000,248340,Sukkur Pakistan  ,FALSE,100
476762.5,0,193520,13000,372060,"Cuttack, OR India  ",FALSE,100
476762.5,0,245650,13000,236500,Sheikhupura Pakistan  ,FALSE,100
476762.5,0,278570,13000,274920,"Jiamusi, HL China  ",FALSE,100
476762.5,0,313300,13000,344020,"Zhanjiang, GD China  ",FALSE,100
476762.5,0,8350,13000,29320,Lilongwe Malawi  ,FALSE,100
476762.5,0,261380,13000,230770,Pereira Colombia  ,FALSE,100
655910.8125,0,261790,14000,688920,Lagos Nigeria  ,FALSE,100
655910.8125,0,208280,14000,483930,"Jamshedpur, JH India  ",FALSE,100
655910.8125,0,23060,14000,79580,Khulna Bangladesh  ,FALSE,100
655910.8125,0,649980,14000,735520,Douala Cameroon  ,FALSE,100
655910.8125,0,98380,14000,438630,"Thiruvananthapuram, KL India  ",FALSE,100
655910.8125,0,136370,14000,149230,"Deyang, SC China  ",FALSE,100
655910.8125,0,291220,14000,358570,Sargodha Pakistan  ,FALSE,100
0,1,560,14000,2710,Al-Hasakah Syria  ,TRUE,100
655910.8125,0,278570,14000,274920,"Jiamusi, HL China  ",FALSE,100
655910.8125,0,146730,14000,227060,"Chifeng, NM China  ",FALSE,100
655910.8125,0,326640,14000,678080,"Vadodara, GJ India  ",FALSE,100
0,1,10510,14000,30910,"Wanzhou, CQ China  ",FALSE,100
655910.8125,0,149120,14000,153060,Djibouti Djibouti  ,FALSE,100
655910.8125,0,80280,14000,46870,"Yichun, HL China  ",FALSE,100
655910.8125,0,88050,14000,116360,"Lufeng (Shanwei), GD China  ",FALSE,100
0,1,620,14000,2440,Zamboanga Philippines  ,FALSE,100
655910.8125,0,606840,14000,982050,Damascus Syria  ,FALSE,100
0,1,8690,14000,34440,Kano Nigeria  ,FALSE,100
655910.8125,0,349820,14000,547290,"Bhubaneswar, OR India  ",FALSE,100
655910.8125,0,561270,14000,777580,Yaounde Cameroon  ,FALSE,100
655910.8125,0,427610,14000,520610,Marrakech Morocco  ,FALSE,100
0,1,16440,14000,55460,Da Nang Vietnam ,FALSE,100
0,1,3460,14000,20350,Mandalay Myanmar  ,FALSE,100
655910.8125,0,161750,14000,214310,"Jhansi, UP India  ",FALSE,100
655910.8125,0,279070,14000,425760,"Gorakhpur, UP India  ",FALSE,100
655910.8125,0,127560,14000,239030,Bogra Bangladesh  ,FALSE,100
655910.8125,0,193520,14000,372060,"Cuttack, OR India  ",FALSE,100
655910.8125,0,181870,14000,234960,"Jamnagar, GJ India  ",FALSE,100
655910.8125,0,501210,14000,402170,Fez Morocco  ,FALSE,100
655910.8125,0,188030,14000,278290,"Belgaum, KA India  ",FALSE,100
865174.8125,0,109550,15000,131810,"Fuzhou, JX China  ",FALSE,100
865174.8125,0,82400,15000,155370,"Huai'an, JS China  ",FALSE,100
865174.8125,0,74660,15000,287630,Port Harcourt Nigeria  ,FALSE,100
865174.8125,0,491060,15000,895510,"Agra, UP India  ",FALSE,100
865174.8125,0,425690,15000,676390,Peshawar Pakistan  ,FALSE,100
865174.8125,0,649980,15000,735520,Douala Cameroon  ,FALSE,100
865174.8125,0,136370,15000,149230,"Deyang, SC China  ",FALSE,100
865174.8125,0,501210,15000,402170,Fez Morocco  ,TRUE,100
865174.8125,0,427610,15000,520610,Marrakech Morocco  ,FALSE,100
0,1,96490,15000,192150,"Luohe, HEN China  ",FALSE,100
865174.8125,0,231100,15000,305040,"Amravati, MH India  ",FALSE,100
0,1,16440,15000,55460,Da Nang Vietnam  ,FALSE,100
0,1,620,15000,2440,Zamboanga Philippines  ,FALSE,100
865174.8125,0,240580,15000,282780,Bahawalpur Pakistan  ,FALSE,100
865174.8125,0,849500,15000,2190860,Manila Philippines  ,FALSE,100
865174.8125,0,660720,15000,1035030,Medellín Colombia  ,FALSE,100
0,1,320870,15000,491420,"Guwahati, AS India  ",FALSE,100
865174.8125,0,304810,15000,545820,"Nashik, MH India  ",FALSE,100
865174.8125,0,475840,15000,762210,"Bhiwandi, MH India  ",FALSE,100
865174.8125,0,651710,15000,1235700,Coast Abidjan Ivory  ,FALSE,100
0,1,2350,15000,23720,"Gulbarga, KA India  ",FALSE,100
865174.8125,0,146730,15000,227060,"Chifeng, NM China  ",FALSE,100
865174.8125,0,267530,15000,589200,"Varanasi, UP India  ",FALSE,100
865174.8125,0,23060,15000,79580,Khulna Bangladesh  ,FALSE,100
865174.8125,0,277920,15000,324320,Al Mansurah Egypt  ,FALSE,100
865174.8125,0,326640,15000,678080,"Vadodara, GJ India  ",FALSE,100
865174.8125,0,115550,15000,199140,"Nellore, AP India  ",FALSE,100
865174.8125,0,47910,15000,300930,Hai Phong Vietnam  ,FALSE,100
865174.8125,0,261790,15000,688920,Lagos Nigeria  ,FALSE,100
865174.8125,0,193330,15000,257210,Samarinda Indonesia  ,FALSE,100
